   1              	# 0 "./src/game.s"
   2              	# 1 "C:\\Users\\roryw\\OneDrive\\Documents\\College\\ICS Year 1\\CSU11021 Intro to Computing\\2590-
   0              	
   0              	
   0              	
   1              	# PASTE LINK TO TEAM VIDEO BELOW
   2              	#
   3              	#
   4              	
   5              	  .syntax unified
   6              	  .cpu cortex-m4
   7              	  .fpu softvfp
   8              	  .thumb
   9              	  
  10              	  .global Main
  11              	  .global  SysTick_Handler
  12              	  .global EXTI0_IRQHandler
  13              	
  14              	  @ Definitions are in definitions.s to keep this file "clean"
  15              	  .include "./src/definitions.s"
   1              	  .equ    GPIOE_BASE, 0x48001000
   2              	  .equ    GPIOE_MODER, (GPIOE_BASE + 0x00)
   3              	  .equ    GPIOE_OTYPER, (GPIOE_BASE + 0x04)
   4              	  .equ    GPIOE_OSPEEDR, (GPIOE_BASE + 0x08)
   5              	  .equ    GPIOE_PUPDR, (GPIOE_BASE + 0x0C)
   6              	  .equ    GPIOE_IDR, (GPIOE_BASE + 0x10)
   7              	  .equ    GPIOE_ODR, (GPIOE_BASE + 0x14)
   8              	  .equ    GPIOE_BSRR, (GPIOE_BASE + 0x18)
   9              	  .equ    GPIOE_LCKR, (GPIOE_BASE + 0x1C)
  10              	  .equ    GPIOE_AFRL, (GPIOE_BASE + 0x20)
  11              	  .equ    GPIOE_AFRH, (GPIOE_BASE + 0x24)
  12              	
  13              	  .equ    RCC_BASE, 0x40021000
  14              	  .equ    RCC_AHBENR, (RCC_BASE + 0x14)
  15              	  .equ    RCC_AHBENR_GPIOEEN_BIT, 21
  16              	
  17              	  .equ    SYSTICK_BASE, 0xE000E010
  18              	  .equ    SYSTICK_CSR, (SYSTICK_BASE + 0x00)
  19              	  .equ    SYSTICK_LOAD, (SYSTICK_BASE + 0x04)
  20              	  .equ    SYSTICK_VAL, (SYSTICK_BASE + 0x08)
  21              	
  22              	  .equ    SYSCFG_BASE, (0x40010000)
  23              	  .equ    SYSCFG_EXTIICR1, (SYSCFG_BASE + 0x08)
  24              	
  25              	  .equ    NVIC_ISER, 0xE000E100
  26              	
  27              	  .equ    EXTI_BASE, 0x40010400
  28              	  .equ    EXTI_IMR, (EXTI_BASE + 0x00)
  29              	  .equ    EXTI_RTSR, (EXTI_BASE + 0x08)
  30              	  .equ    EXTI_FTSR, (EXTI_BASE + 0x0C)
  31              	  .equ    EXTI_PR, (EXTI_BASE + 0x14)
  32              	
  33              	  .equ    LD3_PIN, 9
  34              	  .equ    LD4_PIN, 8
  35              	  .equ    LD5_PIN, 10
  36              	  .equ    LD6_PIN, 15
  37              	  .equ    LD7_PIN, 11
  38              	  .equ    LD8_PIN, 14
  39              	  .equ    LD9_PIN, 12
  40              	  .equ    LD10_PIN, 13
  41              	  
  42              	  .equ    SCB_BASE, 0xE000ED00
  43              	  .equ    SCB_ICSR, (SCB_BASE + 0x04)
  44              	  .equ    SCB_ICSR_PENDSTCLR, (1<<25)
  16              	
  17              	  .equ    BLINK_PERIOD, 250
  18              	
  19              	  .section .text
  20              	
  21              	Main:
  22 0000 30B5     	  PUSH  {R4-R5,LR}
  23              	
  24              	
  25              	  @
  26              	  @ Prepare GPIO Port E Pin 9 for output (LED LD3)
  27              	  @ We'll blink LED LD3 (the orange LED)
  28              	  @
  29              	
  30              	  @ Enable GPIO port E by enabling its clock
  31 0002 2F4C     	  LDR     R4, =RCC_AHBENR
  32 0004 2568     	  LDR     R5, [R4]
  33 0006 45F40015 	  ORR     R5, R5, #(0b1 << (RCC_AHBENR_GPIOEEN_BIT))
  34 000a 2560     	  STR     R5, [R4]
  35              	
  36              	  @ Configure LD3 for output
  37              	  @   by setting bits 27:26 of GPIOE_MODER to 01 (GPIO Port E Mode Register)
  38              	  @   (by BIClearing then ORRing)
  39 000c 2D4C     	  LDR     R4, =GPIOE_MODER
  40 000e 2568     	  LDR     R5, [R4]                    @ Read ...
  41 0010 25F44025 	  BIC     R5, #(0b11<<(LD3_PIN*2))    @ Modify ...
  42 0014 45F48025 	  ORR     R5, #(0b01<<(LD3_PIN*2))    @ write 01 to bits 
  43 0018 2560     	  STR     R5, [R4]                    @ Write 
  44              	
  45              	  @ Initialise the first countdown
  46              	
  47 001a 2B4C     	  LDR     R4, =blink_countdown
  48 001c 4FF0FA05 	  LDR     R5, =BLINK_PERIOD
  49 0020 2560     	  STR     R5, [R4]  
  50              	
  51              	  @ Configure SysTick Timer to generate an interrupt every 1ms
  52              	
  53 0022 2A4C     	  LDR     R4, =SCB_ICSR               @ Clear any pre-existing interrupts
  54 0024 4FF00075 	  LDR     R5, =SCB_ICSR_PENDSTCLR     @
  55 0028 2560     	  STR     R5, [R4]                    @
  56              	
  57 002a 294C     	  LDR     R4, =SYSTICK_CSR            @ Stop SysTick timer
  58 002c 4FF00005 	  LDR     R5, =0                      @   by writing 0 to CSR
  59 0030 2560     	  STR     R5, [R4]                    @   CSR is the Control and Status Register
  60              	  
  61 0032 284C     	  LDR     R4, =SYSTICK_LOAD           @ Set SysTick LOAD for 1ms delay
  62 0034 41F63F75 	  LDR     R5, =7999                   @ Assuming 8MHz clock
  63 0038 2560     	  STR     R5, [R4]                    @ 
  64              	
  65 003a 274C     	  LDR     R4, =SYSTICK_VAL            @   Reset SysTick internal counter to 0
  66 003c 4FF00105 	  LDR     R5, =0x1                    @     by writing any value
  67 0040 2560     	  STR     R5, [R4]
  68              	
  69 0042 234C     	  LDR     R4, =SYSTICK_CSR            @   Start SysTick timer by setting CSR to 0x7
  70 0044 4FF00705 	  LDR     R5, =0x7                    @     set CLKSOURCE (bit 2) to system clock (1)
  71 0048 2560     	  STR     R5, [R4]                    @     set TICKINT (bit 1) to 1 to enable interrupts
  72              	                                      @     set ENABLE (bit 0) to 1
  73              	
  74              	
  75              	  @
  76              	  @ Prepare external interrupt Line 0 (USER pushbutton)
  77              	  @ We'll count the number of times the button is pressed
  78              	  @
  79              	
  80              	  @ Initialise count to zero
  81 004a 244C     	  LDR   R4, =button_count             @ count = 0;
  82 004c 4FF00005 	  MOV   R5, #0                        @
  83 0050 2560     	  STR   R5, [R4]                      @
  84              	
  85              	  @ Configure USER pushbutton (GPIO Port A Pin 0 on STM32F3 Discovery
  86              	  @   kit) to use the EXTI0 external interrupt signal
  87              	  @ Determined by bits 3..0 of the External Interrrupt Control
  88              	  @   Register (EXTIICR)
  89 0052 234C     	  LDR     R4, =SYSCFG_EXTIICR1
  90 0054 2568     	  LDR     R5, [R4]
  91 0056 25F00F05 	  BIC     R5, R5, #0b1111
  92 005a 2560     	  STR     R5, [R4]
  93              	
  94              	  @ Enable (unmask) interrupts on external interrupt Line0
  95 005c 214C     	  LDR     R4, =EXTI_IMR
  96 005e 2568     	  LDR     R5, [R4]
  97 0060 45F00105 	  ORR     R5, R5, #1
  98 0064 2560     	  STR     R5, [R4]
  99              	
 100              	  @ Set falling edge detection on Line0
 101 0066 204C     	  LDR     R4, =EXTI_FTSR
